[+5570 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +4 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +6 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +6 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[  +26 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +3 ms] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +6 ms] executing: [C:\Users\USER\flutter_windows_3.41.6-stable\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[+3245 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-03-25 16:21:00 -0700
[ +139 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[  +50 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[+5781 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[ +443 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[   +6 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[   +1 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +5 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +322 ms] Skipping pub get: version match.
[        ] > Task :path_provider_android:javaPreCompileRelease UP-TO-DATE
[   +2 ms] Caching disabled for task ':path_provider_android:javaPreCompileRelease' because:
[   +2 ms]   Build cache is disabled
[        ] Skipping task ':path_provider_android:javaPreCompileRelease' as it is up-to-date.
[        ] Resolve mutations for :path_provider_android:compileReleaseJavaWithJavac (Thread[#333,Execution worker,5,main]) started.
[        ] :path_provider_android:compileReleaseJavaWithJavac (Thread[#333,Execution worker,5,main]) started.
[+1958 ms] > Task :path_provider_android:compileReleaseJavaWithJavac
[  +50 ms] Custom actions are attached to task ':path_provider_android:compileReleaseJavaWithJavac'.
[  +63 ms] Caching disabled for task ':path_provider_android:compileReleaseJavaWithJavac' because:
[        ]   Build cache is disabled
[        ] Task ':path_provider_android:compileReleaseJavaWithJavac' is not up-to-date because:
[        ]   Value of input property 'options.compilerArgs' has changed for task ':path_provider_android:compileReleaseJavaWithJavac'
[        ] The input changes require a full rebuild for incremental task ':path_provider_android:compileReleaseJavaWithJavac'.
[        ] Compilation mode: in-process compilation
[        ] Full recompilation is required because no incremental change information is available. This is usually caused by clean builds or changing compiler arguments.
[        ] Compiling with toolchain 'C:\Program Files\Android\Android Studio\jbr'.
[        ] file or directory 'C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.23\android\src\release\java', not found
[        ] Compiling with JDK Java compiler API.
[ +358 ms] Class dependency analysis for incremental compilation took 0.004 secs.
[   +9 ms] Created classpath snapshot for incremental compilation in 0.015 secs.
[   +2 ms] Resolve mutations for :path_provider_android:mergeReleaseGeneratedProguardFiles (Thread[#333,Execution worker,5,main]) started.
[   +1 ms] :path_provider_android:mergeReleaseGeneratedProguardFiles (Thread[#333,Execution worker,5,main]) started.
[   +2 ms] > Task :path_provider_android:mergeReleaseGeneratedProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':path_provider_android:mergeReleaseGeneratedProguardFiles' because:
[        ]   Build cache is disabled
[   +1 ms]   Simple merging task
[   +1 ms] Skipping task ':path_provider_android:mergeReleaseGeneratedProguardFiles' as it is up-to-date.
[  +19 ms] Resolve mutations for :path_provider_android:exportReleaseConsumerProguardFiles (Thread[#333,Execution worker,5,main]) started.
[        ] :path_provider_android:exportReleaseConsumerProguardFiles (Thread[#333,Execution worker,5,main]) started.
[  +42 ms] > Task :path_provider_android:exportReleaseConsumerProguardFiles UP-TO-DATE
[   +1 ms] Caching disabled for task ':path_provider_android:exportReleaseConsumerProguardFiles' because:
[  +15 ms]   Build cache is disabled
[   +1 ms]   Caching has been disabled for the task
[   +1 ms] Skipping task ':path_provider_android:exportReleaseConsumerProguardFiles' as it is up-to-date.
[        ] work action resolve exportReleaseConsumerProguardFiles (project :path_provider_android) (Thread[#333,Execution worker,5,main]) started.
[        ] FilterShrinkerRulesTransform (Thread[#333,Execution worker,5,main]) started.
[  +16 ms] Resolve mutations for :permission_handler_android:generateReleaseResValues (Thread[#376,included builds Thread 2,5,main]) started.
[        ] :permission_handler_android:generateReleaseResValues (Thread[#376,included builds Thread 2,5,main]) started.
[        ] > Task :permission_handler_android:generateReleaseResValues UP-TO-DATE
[        ] Caching disabled for task ':permission_handler_android:generateReleaseResValues' because:
[        ]   Build cache is disabled
[        ] Skipping task ':permission_handler_android:generateReleaseResValues' as it is up-to-date.
[        ] Resolve mutations for :permission_handler_android:generateReleaseResources (Thread[#376,included builds Thread 2,5,main]) started.
[        ] :permission_handler_android:generateReleaseResources (Thread[#376,included builds Thread 2,5,main]) started.
[  +19 ms] > Task :permission_handler_android:generateReleaseResources UP-TO-DATE
[   +3 ms] Caching disabled for task ':permission_handler_android:generateReleaseResources' because:
[        ]   Build cache is disabled
[   +1 ms] Skipping task ':permission_handler_android:generateReleaseResources' as it is up-to-date.
[        ] Resolve mutations for :permission_handler_android:packageReleaseResources (Thread[#376,included builds Thread 2,5,main]) started.
[        ] :permission_handler_android:packageReleaseResources (Thread[#376,included builds Thread 2,5,main]) started.
[  +71 ms] > Task :permission_handler_android:packageReleaseResources UP-TO-DATE
[        ] Caching disabled for task ':permission_handler_android:packageReleaseResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':permission_handler_android:packageReleaseResources' as it is up-to-date.
[  +14 ms] work action resolve packageReleaseResources (project :permission_handler_android) (Thread[#376,included builds Thread 2,5,main]) started.
[        ] Resolve mutations for :permission_handler_android:parseReleaseLocalResources (Thread[#376,included builds Thread 2,5,main]) started.
[        ] :permission_handler_android:parseReleaseLocalResources (Thread[#376,included builds Thread 2,5,main]) started.
[ +115 ms] > Task :permission_handler_android:parseReleaseLocalResources UP-TO-DATE
[        ] Caching disabled for task ':permission_handler_android:parseReleaseLocalResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':permission_handler_android:parseReleaseLocalResources' as it is up-to-date.
[        ] Resolve mutations for :permission_handler_android:generateReleaseRFile (Thread[#376,included builds Thread 2,5,main]) started.
[        ] :permission_handler_android:generateReleaseRFile (Thread[#376,included builds Thread 2,5,main]) started.
[ +177 ms] > Task :permission_handler_android:generateReleaseRFile UP-TO-DATE
[   +1 ms] Caching disabled for task ':permission_handler_android:generateReleaseRFile' because:
[        ]   Build cache is disabled
[        ] Skipping task ':permission_handler_android:generateReleaseRFile' as it is up-to-date.
[  +13 ms] work action resolve package-aware-r.txt (project :permission_handler_android) (Thread[#376,included builds Thread 2,5,main]) started.
[   +1 ms] Resolve mutations for :permission_handler_android:javaPreCompileRelease (Thread[#376,included builds Thread 2,5,main]) started.
[        ] :permission_handler_android:javaPreCompileRelease (Thread[#376,included builds Thread 2,5,main]) started.
[        ] > Task :permission_handler_android:javaPreCompileRelease UP-TO-DATE
[        ] Caching disabled for task ':permission_handler_android:javaPreCompileRelease' because:
[        ]   Build cache is disabled
[        ] Skipping task ':permission_handler_android:javaPreCompileRelease' as it is up-to-date.
[        ] Resolve mutations for :permission_handler_android:compileReleaseJavaWithJavac (Thread[#376,included builds Thread 2,5,main]) started.
[  +12 ms] :permission_handler_android:compileReleaseJavaWithJavac (Thread[#376,included builds Thread 2,5,main]) started.
[+1974 ms] > Task :permission_handler_android:compileReleaseJavaWithJavac
[   +1 ms] Invalidating in-memory cache of C:\Users\USER\.gradle\caches\8.13\fileHashes\fileHashes.bin
[   +2 ms] Invalidating in-memory cache of C:\Users\USER\.gradle\caches\8.13\fileHashes\resourceHashesCache.bin
[        ] Custom actions are attached to task ':permission_handler_android:compileReleaseJavaWithJavac'.
[        ] Caching disabled for task ':permission_handler_android:compileReleaseJavaWithJavac' because:
[        ]   Build cache is disabled
[        ] Task ':permission_handler_android:compileReleaseJavaWithJavac' is not up-to-date because:
[  +20 ms]   Task has failed previously.
[   +2 ms] The input changes require a full rebuild for incremental task ':permission_handler_android:compileReleaseJavaWithJavac'.
[        ] Compilation mode: in-process compilation
[        ] Full recompilation is required because no incremental change information is available. This is usually caused by clean builds or changing compiler arguments.
[        ] Compiling with toolchain 'C:\Program Files\Android\Android Studio\jbr'.
[        ] file or directory 'C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-10.3.6\android\src\release\java', not found
[        ] Compiling with JDK Java compiler API.
[+1571 ms] C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-10.3.6\android\src\main\java\com\baseflow\permissionhandler\PermissionHandlerPlugin.java:28: error: cannot find symbol
[   +5 ms]     @Nullable private io.flutter.plugin.common.PluginRegistry.Registrar pluginRegistrar;
[        ]                                                              ^
[        ]   symbol:   class Registrar
[        ]   location: interface PluginRegistry
[        ] C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-10.3.6\android\src\main\java\com\baseflow\permissionhandler\PermissionHandlerPlugin.java:47: error: cannot find symbol
[   +7 ms]     public static void registerWith(io.flutter.plugin.common.PluginRegistry.Registrar registrar) {
[        ]                                                                            ^
[        ]   symbol:   class Registrar
[        ]   location: interface PluginRegistry
[ +491 ms] 2 errors
[        ] > Task :permission_handler_android:compileReleaseJavaWithJavac FAILED
[+1582 ms] Build c1e0e994-80ba-4070-8964-df77f50f637b is closed
[   +1 ms] [Incubating] Problems report is available at: file:///C:/Users/USER/Downloads/SDmoveisProjetados-main/sd_moveis_ar/build/reports/problems/problems-report.html
[  +52 ms] FAILURE: Build failed with an exception.
[        ] * What went wrong:
[        ] Execution failed for task ':permission_handler_android:compileReleaseJavaWithJavac'.
[        ] > Compilation failed; see the compiler output below.
[   +2 ms]   C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-10.3.6\android\src\main\java\com\baseflow\permissionhandler\PermissionHandlerPlugin.java:28: error: cannot find symbol
[        ]       @Nullable private io.flutter.plugin.common.PluginRegistry.Registrar pluginRegistrar;
[  +62 ms]                                                                ^
[  +39 ms]     symbol:   class Registrar
[        ]     location: interface PluginRegistry
[        ]   C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-10.3.6\android\src\main\java\com\baseflow\permissionhandler\PermissionHandlerPlugin.java:47: error: cannot find symbol
[        ]       public static void registerWith(io.flutter.plugin.common.PluginRegistry.Registrar registrar) {
[        ]                                                                              ^
[   +1 ms]     symbol:   class Registrar
[   +1 ms]     location: interface PluginRegistry
[   +1 ms]   2 errors
[   +1 ms] * Try:
[        ] > Check your code and dependencies to fix the compilation error(s)
[        ] > Run with --scan to get full insights.
[   +7 ms] * Exception is:
[        ] org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':permission_handler_android:compileReleaseJavaWithJavac'.
[        ] 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.lambda$executeIfValid$1(ExecuteActionsTaskExecuter.java:130)
[        ] 	at org.gradle.internal.Try$Failure.ifSuccessfulOrElse(Try.java:293)
[   +1 ms] 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.executeIfValid(ExecuteActionsTaskExecuter.java:128)
[   +1 ms] 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.execute(ExecuteActionsTaskExecuter.java:116)
[   +3 ms] 	at org.gradle.api.internal.tasks.execution.ProblemsTaskPathTrackingTaskExecuter.execute(ProblemsTaskPathTrackingTaskExecuter.java:40)
[   +3 ms] 	at org.gradle.api.internal.tasks.execution.FinalizePropertiesTaskExecuter.execute(FinalizePropertiesTaskExecuter.java:46)
[        ] 	at org.gradle.api.internal.tasks.execution.ResolveTaskExecutionModeExecuter.execute(ResolveTaskExecutionModeExecuter.java:51)
[  +20 ms] 	at org.gradle.api.internal.tasks.execution.SkipTaskWithNoActionsExecuter.execute(SkipTaskWithNoActionsExecuter.java:57)
[        ] 	at org.gradle.api.internal.tasks.execution.SkipOnlyIfTaskExecuter.execute(SkipOnlyIfTaskExecuter.java:74)
[        ] 	at org.gradle.api.internal.tasks.execution.CatchExceptionTaskExecuter.execute(CatchExceptionTaskExecuter.java:36)
[        ] 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.executeTask(EventFiringTaskExecuter.java:77)
[   +9 ms] 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:55)
[        ] 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:52)
[  +24 ms] 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:210)
[        ] 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:205)
[        ] 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:67)
[   +2 ms] 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:60)
[        ] 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:167)
[        ] 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:60)
[        ] 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:54)
[   +4 ms] 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter.execute(EventFiringTaskExecuter.java:52)
[   +1 ms] 	at org.gradle.execution.plan.LocalTaskNodeExecutor.execute(LocalTaskNodeExecutor.java:42)
[   +6 ms] 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:331)
[        ] 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:318)
[        ] 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.lambda$execute$0(DefaultTaskExecutionGraph.java:314)
[        ] 	at org.gradle.internal.operations.CurrentBuildOperationRef.with(CurrentBuildOperationRef.java:85)
[        ] 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:314)
[        ] 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:303)
[        ] 	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.execute(DefaultPlanExecutor.java:459)
[   +1 ms] 	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.run(DefaultPlanExecutor.java:376)
[        ] 	at org.gradle.execution.plan.DefaultPlanExecutor.process(DefaultPlanExecutor.java:111)
[        ] 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph.executeWithServices(DefaultTaskExecutionGraph.java:138)
[        ] 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph.execute(DefaultTaskExecutionGraph.java:123)
[  +20 ms] 	at org.gradle.execution.SelectedTaskExecutionAction.execute(SelectedTaskExecutionAction.java:35)
[        ] 	at org.gradle.execution.DryRunBuildExecutionAction.execute(DryRunBuildExecutionAction.java:51)
[        ] 	at org.gradle.execution.BuildOperationFiringBuildWorkerExecutor$ExecuteTasks.call(BuildOperationFiringBuildWorkerExecutor.java:54)
[  +29 ms] 	at org.gradle.execution.BuildOperationFiringBuildWorkerExecutor$ExecuteTasks.call(BuildOperationFiringBuildWorkerExecutor.java:43)
[   +1 ms] 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:210)
[   +1 ms] 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:205)
[        ] 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:67)
[        ] 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:60)
[   +8 ms] 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:167)
[        ] 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:60)
[   +1 ms] 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:54)
[   +1 ms] 	at org.gradle.execution.BuildOperationFiringBuildWorkerExecutor.execute(BuildOperationFiringBuildWorkerExecutor.java:40)
[        ] 	at org.gradle.internal.build.DefaultBuildLifecycleController.lambda$executeTasks$10(DefaultBuildLifecycleController.java:313)
[        ] 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:266)
[        ] 	at org.gradle.internal.model.StateTransitionController.lambda$tryTransition$8(StateTransitionController.java:177)
[  +25 ms] 	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:46)
[  +25 ms] 	at org.gradle.internal.model.StateTransitionController.tryTransition(StateTransitionController.java:177)
[        ] 	at org.gradle.internal.build.DefaultBuildLifecycleController.executeTasks(DefaultBuildLifecycleController.java:304)
[   +1 ms] 	at org.gradle.internal.build.DefaultBuildWorkGraphController$DefaultBuildWorkGraph.runWork(DefaultBuildWorkGraphController.java:220)
[        ] 	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:263)
[        ] 	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:127)
[        ] 	at org.gradle.composite.internal.DefaultBuildController.doRun(DefaultBuildController.java:181)
[        ] 	at org.gradle.composite.internal.DefaultBuildController.access$000(DefaultBuildController.java:50)
[        ] 	at org.gradle.composite.internal.DefaultBuildController$BuildOpRunnable.lambda$run$0(DefaultBuildController.java:198)
[        ] 	at org.gradle.internal.operations.CurrentBuildOperationRef.with(CurrentBuildOperationRef.java:85)
[        ] 	at org.gradle.composite.internal.DefaultBuildController$BuildOpRunnable.run(DefaultBuildController.java:198)
[        ] 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
[   +1 ms] 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
[   +1 ms] 	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
[        ] 	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:48)
[        ] 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
[        ] 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
[        ] 	at java.base/java.lang.Thread.run(Unknown Source)
[        ] Caused by: org.gradle.api.internal.tasks.compile.CompilationFailedException: Compilation failed; see the compiler output below.
[        ] C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-10.3.6\android\src\main\java\com\baseflow\permissionhandler\PermissionHandlerPlugin.java:28: error: cannot find symbol
[        ]     @Nullable private io.flutter.plugin.common.PluginRegistry.Registrar pluginRegistrar;
[  +68 ms]                                                              ^
[        ]   symbol:   class Registrar
[        ]   location: interface PluginRegistry
[        ] C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-10.3.6\android\src\main\java\com\baseflow\permissionhandler\PermissionHandlerPlugin.java:47: error: cannot find symbol
[        ]     public static void registerWith(io.flutter.plugin.common.PluginRegistry.Registrar registrar) {
[        ]                                                                            ^
[        ]   symbol:   class Registrar
[        ]   location: interface PluginRegistry
[        ] 2 errors
[        ] 	at org.gradle.api.internal.tasks.compile.JdkJavaCompiler.execute(JdkJavaCompiler.java:89)
[        ] 	at org.gradle.api.internal.tasks.compile.JdkJavaCompiler.execute(JdkJavaCompiler.java:50)
[        ] 	at org.gradle.api.internal.tasks.compile.NormalizingJavaCompiler.delegateAndHandleErrors(NormalizingJavaCompiler.java:98)
[        ] 	at org.gradle.api.internal.tasks.compile.NormalizingJavaCompiler.execute(NormalizingJavaCompiler.java:52)
[  +58 ms] 	at org.gradle.api.internal.tasks.compile.NormalizingJavaCompiler.execute(NormalizingJavaCompiler.java:38)
[        ] 	at org.gradle.api.internal.tasks.compile.AnnotationProcessorDiscoveringCompiler.execute(AnnotationProcessorDiscoveringCompiler.java:52)
[        ] 	at org.gradle.api.internal.tasks.compile.AnnotationProcessorDiscoveringCompiler.execute(AnnotationProcessorDiscoveringCompiler.java:38)
[        ] 	at org.gradle.api.internal.tasks.compile.ModuleApplicationNameWritingCompiler.execute(ModuleApplicationNameWritingCompiler.java:46)
[        ] 	at org.gradle.api.internal.tasks.compile.ModuleApplicationNameWritingCompiler.execute(ModuleApplicationNameWritingCompiler.java:36)
[        ] 	at org.gradle.jvm.toolchain.internal.DefaultToolchainJavaCompiler.execute(DefaultToolchainJavaCompiler.java:57)
[        ] 	at org.gradle.api.tasks.compile.JavaCompile.lambda$createToolchainCompiler$3(JavaCompile.java:206)
[        ] 	at org.gradle.api.internal.tasks.compile.CleaningJavaCompiler.execute(CleaningJavaCompiler.java:53)
[        ] 	at org.gradle.api.internal.tasks.compile.incremental.IncrementalCompilerFactory.lambda$createRebuildAllCompiler$0(IncrementalCompilerFactory.java:55)
[  +29 ms] 	at org.gradle.api.internal.tasks.compile.incremental.SelectiveCompiler.execute(SelectiveCompiler.java:70)
[        ] 	at org.gradle.api.internal.tasks.compile.incremental.SelectiveCompiler.execute(SelectiveCompiler.java:44)
[        ] 	at org.gradle.api.internal.tasks.compile.incremental.IncrementalResultStoringCompiler.execute(IncrementalResultStoringCompiler.java:66)
[        ] 	at org.gradle.api.internal.tasks.compile.incremental.IncrementalResultStoringCompiler.execute(IncrementalResultStoringCompiler.java:52)
[        ] 	at org.gradle.api.internal.tasks.compile.CompileJavaBuildOperationReportingCompiler$1.call(CompileJavaBuildOperationReportingCompiler.java:64)
[        ] 	at org.gradle.api.internal.tasks.compile.CompileJavaBuildOperationReportingCompiler$1.call(CompileJavaBuildOperationReportingCompiler.java:48)
[        ] 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:210)
[        ] 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:205)
[  +48 ms] 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:67)
[        ] 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:60)
[        ] 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:167)
[        ] 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:60)
[   +1 ms] 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:54)
[        ] 	at org.gradle.api.internal.tasks.compile.CompileJavaBuildOperationReportingCompiler.execute(CompileJavaBuildOperationReportingCompiler.java:48)
[        ] 	at org.gradle.api.tasks.compile.JavaCompile.performCompilation(JavaCompile.java:224)
[        ] 	at org.gradle.api.tasks.compile.JavaCompile.performIncrementalCompilation(JavaCompile.java:165)
[        ] 	at org.gradle.api.tasks.compile.JavaCompile.compile(JavaCompile.java:150)
[        ] 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
[        ] 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[   +2 ms] 	at org.gradle.internal.reflect.JavaMethod.invoke(JavaMethod.java:125)
[   +1 ms] 	at org.gradle.api.internal.project.taskfactory.IncrementalTaskAction.doExecute(IncrementalTaskAction.java:45)
[        ] 	at org.gradle.api.internal.project.taskfactory.StandardTaskAction.execute(StandardTaskAction.java:51)
[        ] 	at org.gradle.api.internal.project.taskfactory.IncrementalTaskAction.execute(IncrementalTaskAction.java:26)
[        ] 	at org.gradle.api.internal.project.taskfactory.StandardTaskAction.execute(StandardTaskAction.java:29)
[        ] 	at org.gradle.api.internal.tasks.execution.TaskExecution$3.run(TaskExecution.java:244)
